customerID,churn_probability
4376-KFVRS,0.051461981299273846
2754-SDJRD,0.6717504678873718
9917-KWRBE,0.05763385084647378
0365-GXEZS,0.3796938937177414
9385-NXKDA,0.02132861562631057
4686-UXDML,0.5924973258497539
2227-JRSJX,0.4519537980837613
4830-FAXFM,0.12979319687249177
1830-IPXVJ,0.0035850641539650883
4690-LLKUA,0.3764417833859201
5804-HYIEZ,0.26321658613203075
2388-LAESQ,0.07676345054546693
5533-RJFTJ,0.13444914279450038
4706-AXVKM,0.658186612829881
0997-YTLNY,0.12728798359251536
7971-HLVXI,0.062958073368332
7337-CINUD,0.0475302277786053
1379-FRVEB,0.6622134862993768
4753-PADAS,0.1749792604101813
5701-GUXDC,0.08948165577745361
7235-NXZCP,0.7321613803716733
0668-OGMHD,0.2844077015760304
2812-REYAT,0.017457320814639417
8779-YIQQA,0.039406397604604466
9701-CDXHR,0.1819752059255998
7130-CTCUS,0.2017196289706563
1894-IGFSG,0.5775118063766468
0871-URUWO,0.6659763451918171
0057-QBUQH,0.025447449508758345
9611-CTWIH,0.7694979367655677
8058-DMYRU,0.4195609570403368
5351-QESIO,0.47763513057500584
4302-ZYFEL,0.004952083738070959
6134-KWTBV,0.007176495314410591
2034-GDRCN,0.7763451760330158
9544-PYPSJ,0.20844504568562108
4208-UFFGW,0.38147597181313275
9537-JALFH,0.0027536137110825178
4415-IJZTP,0.7661997979236477
4701-MLJPN,0.16480026200171657
7515-LODFU,0.0036345747537036414
4927-WWOOZ,0.7866214652420866
4067-HLYQI,0.36876887537075953
6184-DYUOB,0.24410548623745162
9209-NWPGU,0.04676424011203811
9851-KIELU,0.49771812139019933
3199-XGZCY,0.720366972131881
4226-KKDON,0.3810471171215923
1085-LDWAM,0.004889489257606286
6825-UYPFK,0.45678812635820987
1767-CJKBA,0.006430841619608905
7181-BQYBV,0.684916765461402
0178-CIIKR,0.1990714731446451
4256-ZWTZI,0.2615618343656043
9537-VHDTA,0.22992059777212162
2754-XBHTB,0.6389831739945286
5975-BAICR,0.044160102575395245
3301-VKTGC,0.0595219418712703
2877-VDUER,0.0858691964693306
7717-BICXI,0.00437984005820632
0562-FGDCR,0.00902930149056886
3705-PSNGL,0.031249777850350383
0048-LUMLS,0.18193562695768856
6497-TILVL,0.1833105515295107
2108-YKQTY,0.2609898630151863
3658-KIBGF,0.36423823633136193
5482-NUPNA,0.20951681518634574
7410-KTVFV,0.24832812639062019
9033-EOXWV,0.21148932328028222
8821-XNHVZ,0.6439143120398663
8224-KDLKN,0.003497601834058012
4825-FUREZ,0.017303414961966114
7534-BFESC,0.629904402458745
9138-EFSMO,0.19963602872795758
4227-OJHAL,0.02284103956884269
7279-NMVJC,0.0596697619227378
8591-TKMZH,0.08117938592784384
9283-LZQOH,0.5145482461205654
3594-IVHJZ,0.261970858813838
1945-XISKS,0.003870186514701158
4359-INNWN,0.05332786810101291
7649-SIJJF,0.013038576542736274
9254-RBFON,0.22474880262866662
0970-ETWGE,0.785083787798765
7762-ONLJY,0.07665925382765452
6710-HSJRD,0.3754938032625805
8873-GLDMH,0.6701037350017937
